Link,Job Title,Company,Salary,Location,Experience,Skills,Day Posted
https://www.naukri.com/job-listings-sr-supply-chain-analyst-orbit-amp-amp-amp-amp-skyline-inc-mohali-1-to-4-years-261124502978,Sr. Supply Chain Analyst,"Orbit &amp;amp;amp;amp; Skyline, Inc",Not disclosed,Mohali,1-4 Yrs,"Product management, Product launch, Supply chain management, Supply Chain Analyst, SAP MM, Cost reduction, E-sourcing, RFQ",2023-04
https://www.naukri.com/job-listings-manager-supply-chain-at-lower-parel-fortune-gourmet-specialities-mumbai-mumbai-suburban-mumbai-all-areas-12-to-20-years-140324009153,Manager  - Supply Chain at Lower Parel !!!,Fortune Gourmet Specialities,12-18 Lacs PA,"Mumbai(Lower Parel), Mumbai Suburban, Mumbai (All Areas)",12-20 Yrs,"Supply Chain, Cold Storage, Supply Chain Management, SCM, Logistics, Inbound Logistics, Warehouse, Logistics Operations",2023-04
https://www.naukri.com/job-listings-supply-chain-consultants-scmworx-mumbai-pune-ahmedabad-3-to-7-years-271124501079,Supply Chain Consultants,Scmworx,Not disclosed,"Mumbai, Pune, Ahmedabad",3-7 Yrs,"project management, data analysis, data analytics, supply chain, logistics, business analysis, business analytics, supply planning",2023-04
https://www.naukri.com/job-listings-supply-chain-manager-compass-business-management-mumbai-vasai-3-to-5-years-090425015997,Supply Chain Manager,Compass Business Management,3.5-5 Lacs PA,"Mumbai(Vasai), Vasai",3-5 Yrs,"Supply Chain Management, ERP System, Negotiation, Inventory Planning, Vendor Management, Logistics Operations, MS Office, Logistics Management",2023-04
https://www.naukri.com/job-listings-business-transformation-consultant-supply-chain-planning-ibm-india-pvt-limited-bengaluru-3-to-8-years-210425909773,Business Transformation Consultant-Supply Chain Planning,IBM,Not disclosed,Bengaluru,3-8 Yrs,"mdx, supply planning, assortment planning, merchandise planning, sql, python, supply chain, logistics",2023-04
https://www.naukri.com/job-listings-supply-chain-management-procurement-operation-noida-2coms-noida-0-to-5-years-220425008325,Supply Chain Management / Procurement Operation - Noida,2coms,Not disclosed,Noida,0-5 Yrs,"benefits, vendor management, accounts payable, sap, strategic sourcing, procurement operations, verbal communication, purchase",2023-04
https://www.naukri.com/job-listings-supply-chain-management-consultant-godrej-infotech-mumbai-all-areas-0-to-5-years-080425018461,Supply Chain Management Consultant,Godrej Infotech,Not disclosed,Mumbai (All Areas),0-5 Yrs,"Supply Chain Planning, Production Planning, Production Control, PPC, Material Requirement Planning, Inventory Optimization, Production Scheduling, Supply Planning",2023-05
https://www.naukri.com/job-listings-sr-business-systems-analyst-supply-chain-it-intel-technology-india-pvt-ltd-bengaluru-9-to-14-years-210425910355,Sr. Business Systems Analyst - Supply Chain IT,Intel,Not disclosed,Bengaluru,9-14 Yrs,"azure databricks, snowflake, supply planning, sql, procurement, project management, data analysis, gap analysis",2023-05
https://www.naukri.com/job-listings-manager-supply-chain-piramal-pharma-limited-mumbai-5-to-10-years-260325503396,Manager - Supply Chain,Piramal Pharma Limited,Not disclosed,Mumbai,5-10 Yrs,"supply chain, logistics management, warehouse operations, warehouse management, logistics operations, logistics, demand planning, supply",2023-05
https://www.naukri.com/job-listings-supply-chain-operations-head-for-mfg-company-proffer-mumbai-20-to-25-years-130425001467,Supply Chain & Operations Head For mfg company,Job Proffer,50-65 Lacs PA,Mumbai(Andheri),20-25 Yrs,"Supply Chain Management, Logistics Operations, Supply Chain Operations, Logistics, Management, Company, Supply chain, Operations",2023-05
https://www.naukri.com/job-listings-chief-operating-officer-supply-chain-operations-proffer-mumbai-20-to-30-years-100425015789,Chief Operating Officer - Supply Chain & Operations,Job Proffer,50-60 Lacs PA,Mumbai(Andheri),20-30 Yrs,"People Management Skills, Operations, Supply Chain, Procurement, EXIM, Logistics, Operating, People management",2023-05
https://www.naukri.com/job-listings-supply-chain-plan-analyt-senior-analyst-accenture-solutions-pvt-ltd-mumbai-5-to-8-years-080425912086,Supply Chain Plan&Analyt Senior Analyst,Accenture,Not disclosed,Mumbai,5-8 Yrs,"vendor management, supply planning, demand planning, supply, supply chain planning, logistics management, warehouse management, purchase",2023-05
https://www.naukri.com/job-listings-relationship-manager-supply-chain-tata-capital-ltd-mumbai-2-to-6-years-190624500574,Relationship Manager-Supply Chain,Tata Capital,Not disclosed,Mumbai,2-6 Yrs,"logistics management, warehouse operations, warehouse management, logistics operations, purchase, logistics, inventory, supply",2023-05
https://www.naukri.com/job-listings-sr-d-t-analyst-supply-chain-general-mills-inc-mumbai-5-to-8-years-270325504061,Sr. D&T Analyst - Supply Chain,General Mills,Not disclosed,Mumbai,5-8 Yrs,"Supply chain, Automation, SAP, Demand planning, Market intelligence, Employee engagement, Data quality, Business strategy",2023-05
https://www.naukri.com/job-listings-sr-d-t-analyst-supply-chain-general-mills-mumbai-all-areas-7-to-12-years-270325026093,Sr. D&T Analyst Supply Chain,General Mills,12-22 Lacs PA,Hybrid - Mumbai (All Areas),7-12 Yrs,"SAP PP, MES, MRP, Implementation, SR, T, PP, Supply",2023-05
https://www.naukri.com/job-listings-sr-d-t-analyst-supply-chain-general-mills-inc-mumbai-2-to-8-years-121224505277,Sr. D&T Analyst - Supply Chain,General Mills,Not disclosed,Mumbai,2-8 Yrs,"Supply chain, Plant operations, Automation, SAP, Market intelligence, Employee engagement, Warehouse management, Operations",2023-05
https://www.naukri.com/job-listings-supply-chain-executive-corbus-noida-0-to-0-years-231023004674,Supply Chain Executive,Corbus,2-2.25 Lacs PA,Noida,0 Yrs,"Supply Chain Management, Logistics Operations, Supply Chain Operations, Logistics Management, Procurement Management, Operations, Management, Supply",2023-05
https://www.naukri.com/job-listings-supply-chain-excellence-manager-abbott-healthcare-pvt-ltd-mumbai-7-to-12-years-150425501071,Supply Chain Excellence Manager,Abbott,Not disclosed,Mumbai,7-12 Yrs,"Supply chain, Change management, Nutrition, Project management, Supply chain operations, Healthcare, Continuous improvement, Operations",2023-05
https://www.naukri.com/job-listings-warehouse-manager-leading-supply-chain-3-pl-company-aabhaas-manpower-services-gurugram-bengaluru-mumbai-all-areas-8-to-13-years-080425010686,Warehouse Manager - Leading Supply Chain (3 PL) Company,Leading Supply Chain (3 PL) company ,15-19 Lacs PA,"Gurugram(Tauru), Bengaluru, Mumbai (All Areas)",8-13 Yrs,"Contract Logistics, Warehouse Management System, 3Pl, WMS, SCM, Reverse Logistics, Inbound Logistics, ERP",2023-05
https://www.naukri.com/job-listings-oracle-ebs-supply-chain-management-principal-analyst-oracle-india-pvt-ltd-bengaluru-7-to-11-years-100125504447,Oracle EBS Supply Chain Management Principal Analyst,Oracle,Not disclosed,Bengaluru,7-11 Yrs,"Order management, Procurement, Supply chain, Supply chain management, XML, Debugging, Agile, Troubleshooting",2023-05
https://www.naukri.com/job-listings-sr-supply-chain-analyst-orbit-amp-amp-amp-amp-skyline-inc-mohali-1-to-4-years-261124502978,Sr. Supply Chain Analyst,"Orbit &amp;amp;amp;amp; Skyline, Inc",Not disclosed,Mohali,1-4 Yrs,"Product management, Product launch, Supply chain management, Supply Chain Analyst, SAP MM, Cost reduction, E-sourcing, RFQ",2023-05
https://www.naukri.com/job-listings-manager-supply-chain-at-lower-parel-fortune-gourmet-specialities-mumbai-mumbai-suburban-mumbai-all-areas-12-to-20-years-140324009153,Manager  - Supply Chain at Lower Parel !!!,Fortune Gourmet Specialities,12-18 Lacs PA,"Mumbai(Lower Parel), Mumbai Suburban, Mumbai (All Areas)",12-20 Yrs,"Supply Chain, Cold Storage, Supply Chain Management, SCM, Logistics, Inbound Logistics, Warehouse, Logistics Operations",2023-05
https://www.naukri.com/job-listings-supply-chain-consultants-scmworx-mumbai-pune-ahmedabad-3-to-7-years-271124501079,Supply Chain Consultants,Scmworx,Not disclosed,"Mumbai, Pune, Ahmedabad",3-7 Yrs,"project management, data analysis, data analytics, supply chain, logistics, business analysis, business analytics, supply planning",2023-05
https://www.naukri.com/job-listings-supply-chain-manager-compass-business-management-mumbai-vasai-3-to-5-years-090425015997,Supply Chain Manager,Compass Business Management,3.5-5 Lacs PA,"Mumbai(Vasai), Vasai",3-5 Yrs,"Supply Chain Management, ERP System, Negotiation, Inventory Planning, Vendor Management, Logistics Operations, MS Office, Logistics Management",2023-05
https://www.naukri.com/job-listings-business-transformation-consultant-supply-chain-planning-ibm-india-pvt-limited-bengaluru-3-to-8-years-210425909773,Business Transformation Consultant-Supply Chain Planning,IBM,Not disclosed,Bengaluru,3-8 Yrs,"mdx, supply planning, assortment planning, merchandise planning, sql, python, supply chain, logistics",2023-05
https://www.naukri.com/job-listings-supply-chain-management-procurement-operation-noida-2coms-noida-0-to-5-years-220425008325,Supply Chain Management / Procurement Operation - Noida,2coms,Not disclosed,Noida,0-5 Yrs,"benefits, vendor management, accounts payable, sap, strategic sourcing, procurement operations, verbal communication, purchase",2023-05
https://www.naukri.com/job-listings-supply-chain-management-consultant-godrej-infotech-mumbai-all-areas-0-to-5-years-080425018461,Supply Chain Management Consultant,Godrej Infotech,Not disclosed,Mumbai (All Areas),0-5 Yrs,"Supply Chain Planning, Production Planning, Production Control, PPC, Material Requirement Planning, Inventory Optimization, Production Scheduling, Supply Planning",2023-05
https://www.naukri.com/job-listings-sr-business-systems-analyst-supply-chain-it-intel-technology-india-pvt-ltd-bengaluru-9-to-14-years-210425910355,Sr. Business Systems Analyst - Supply Chain IT,Intel,Not disclosed,Bengaluru,9-14 Yrs,"azure databricks, snowflake, supply planning, sql, procurement, project management, data analysis, gap analysis",2023-05
https://www.naukri.com/job-listings-manager-supply-chain-piramal-pharma-limited-mumbai-5-to-10-years-260325503396,Manager - Supply Chain,Piramal Pharma Limited,Not disclosed,Mumbai,5-10 Yrs,"supply chain, logistics management, warehouse operations, warehouse management, logistics operations, logistics, demand planning, supply",2023-05
https://www.naukri.com/job-listings-supply-chain-operations-head-for-mfg-company-proffer-mumbai-20-to-25-years-130425001467,Supply Chain & Operations Head For mfg company,Job Proffer,50-65 Lacs PA,Mumbai(Andheri),20-25 Yrs,"Supply Chain Management, Logistics Operations, Supply Chain Operations, Logistics, Management, Company, Supply chain, Operations",2023-05
https://www.naukri.com/job-listings-chief-operating-officer-supply-chain-operations-proffer-mumbai-20-to-30-years-100425015789,Chief Operating Officer - Supply Chain & Operations,Job Proffer,50-60 Lacs PA,Mumbai(Andheri),20-30 Yrs,"People Management Skills, Operations, Supply Chain, Procurement, EXIM, Logistics, Operating, People management",2023-05
https://www.naukri.com/job-listings-supply-chain-plan-analyt-senior-analyst-accenture-solutions-pvt-ltd-mumbai-5-to-8-years-080425912086,Supply Chain Plan&Analyt Senior Analyst,Accenture,Not disclosed,Mumbai,5-8 Yrs,"vendor management, supply planning, demand planning, supply, supply chain planning, logistics management, warehouse management, purchase",2023-05
https://www.naukri.com/job-listings-relationship-manager-supply-chain-tata-capital-ltd-mumbai-2-to-6-years-190624500574,Relationship Manager-Supply Chain,Tata Capital,Not disclosed,Mumbai,2-6 Yrs,"logistics management, warehouse operations, warehouse management, logistics operations, purchase, logistics, inventory, supply",2023-05
https://www.naukri.com/job-listings-sr-d-t-analyst-supply-chain-general-mills-inc-mumbai-5-to-8-years-270325504061,Sr. D&T Analyst - Supply Chain,General Mills,Not disclosed,Mumbai,5-8 Yrs,"Supply chain, Automation, SAP, Demand planning, Market intelligence, Employee engagement, Data quality, Business strategy",2023-05
https://www.naukri.com/job-listings-sr-d-t-analyst-supply-chain-general-mills-mumbai-all-areas-7-to-12-years-270325026093,Sr. D&T Analyst Supply Chain,General Mills,12-22 Lacs PA,Hybrid - Mumbai (All Areas),7-12 Yrs,"SAP PP, MES, MRP, Implementation, SR, T, PP, Supply",2023-05
https://www.naukri.com/job-listings-sr-d-t-analyst-supply-chain-general-mills-inc-mumbai-2-to-8-years-121224505277,Sr. D&T Analyst - Supply Chain,General Mills,Not disclosed,Mumbai,2-8 Yrs,"Supply chain, Plant operations, Automation, SAP, Market intelligence, Employee engagement, Warehouse management, Operations",2023-05
https://www.naukri.com/job-listings-supply-chain-executive-corbus-noida-0-to-0-years-231023004674,Supply Chain Executive,Corbus,2-2.25 Lacs PA,Noida,0 Yrs,"Supply Chain Management, Logistics Operations, Supply Chain Operations, Logistics Management, Procurement Management, Operations, Management, Supply",2023-05
https://www.naukri.com/job-listings-supply-chain-excellence-manager-abbott-healthcare-pvt-ltd-mumbai-7-to-12-years-150425501071,Supply Chain Excellence Manager,Abbott,Not disclosed,Mumbai,7-12 Yrs,"Supply chain, Change management, Nutrition, Project management, Supply chain operations, Healthcare, Continuous improvement, Operations",2023-05
https://www.naukri.com/job-listings-warehouse-manager-leading-supply-chain-3-pl-company-aabhaas-manpower-services-gurugram-bengaluru-mumbai-all-areas-8-to-13-years-080425010686,Warehouse Manager - Leading Supply Chain (3 PL) Company,Leading Supply Chain (3 PL) company ,15-19 Lacs PA,"Gurugram(Tauru), Bengaluru, Mumbai (All Areas)",8-13 Yrs,"Contract Logistics, Warehouse Management System, 3Pl, WMS, SCM, Reverse Logistics, Inbound Logistics, ERP",2023-05
https://www.naukri.com/job-listings-oracle-ebs-supply-chain-management-principal-analyst-oracle-india-pvt-ltd-bengaluru-7-to-11-years-100125504447,Oracle EBS Supply Chain Management Principal Analyst,Oracle,Not disclosed,Bengaluru,7-11 Yrs,"Order management, Procurement, Supply chain, Supply chain management, XML, Debugging, Agile, Troubleshooting",2023-05
https://www.naukri.com/job-listings-sr-supply-chain-analyst-orbit-amp-amp-amp-amp-skyline-inc-mohali-1-to-4-years-261124502978,Sr. Supply Chain Analyst,"Orbit &amp;amp;amp;amp; Skyline, Inc",Not disclosed,Mohali,1-4 Yrs,"Product management, Product launch, Supply chain management, Supply Chain Analyst, SAP MM, Cost reduction, E-sourcing, RFQ",2023-05
https://www.naukri.com/job-listings-manager-supply-chain-at-lower-parel-fortune-gourmet-specialities-mumbai-mumbai-suburban-mumbai-all-areas-12-to-20-years-140324009153,Manager  - Supply Chain at Lower Parel !!!,Fortune Gourmet Specialities,12-18 Lacs PA,"Mumbai(Lower Parel), Mumbai Suburban, Mumbai (All Areas)",12-20 Yrs,"Supply Chain, Cold Storage, Supply Chain Management, SCM, Logistics, Inbound Logistics, Warehouse, Logistics Operations",2023-05
https://www.naukri.com/job-listings-supply-chain-consultants-scmworx-mumbai-pune-ahmedabad-3-to-7-years-271124501079,Supply Chain Consultants,Scmworx,Not disclosed,"Mumbai, Pune, Ahmedabad",3-7 Yrs,"project management, data analysis, data analytics, supply chain, logistics, business analysis, business analytics, supply planning",2023-05
